article_id,score
19009,0
19015,0
19017,0
19022,0
19023,0
19028,0
19029,0
19031,0
19035,0
19039,0
19041,0
19044,0
19048,0
19058,0
19061,0
19065,0
19066,0
19068,0
19072,0
19075,0
19080,0
19084,0
19085,0
19094,0
19095,0
19103,0
19104,0
19106,0
19108,0
19111,0
19117,0
19119,0
19120,0
19124,0
19126,0
19129,0
19133,0
19142,0
19154,0
19155,0
19158,0
19169,0
19176,0
19181,0
19182,0
19184,0
19185,0
19189,0
19190,0
19191,0
19194,0
19197,0
19199,0
19203,0
19205,0
19210,0
19212,0
19213,0
19216,0
19219,0
19223,0
19226,0
19230,0
19233,0
19235,0
19236,0
19237,0
19243,0
19252,0
19253,0
19257,0
19258,0
19259,0
19261,0
19263,0
19264,0
19265,0
19266,0
19271,0
19275,0
19277,0
19278,0
19281,0
19287,0
19290,0
19291,0
19294,0
19295,0
19297,0
19298,0
19300,0
19303,0
19305,0
19309,0
19310,0
19311,0
19314,0
19315,0
19320,0
19329,0
19331,0
19332,0
19337,0
19340,0
19343,0
19344,0
19345,0
19347,0
19350,0
19351,0
19353,0
19356,0
19358,0
19362,0
19363,0
19367,0
19371,0
19373,0
19378,0
19383,0
19385,0
19389,0
19394,0
19395,0
19398,0
19399,0
19400,0
19402,0
19403,0
19415,0
19420,0
19421,0
19424,0
19431,0
19433,0
19434,0
19441,0
19445,0
19446,0
19447,0
19452,0
19453,0
19455,0
19457,0
19458,0
19459,0
19462,0
19465,0
19470,0
19471,0
19479,0
19480,0
19494,0
19497,0
19500,0
19501,0
19502,0
19504,0
19505,0
19519,0
19524,0
19529,0
19532,0
19533,0
19534,0
19536,0
19537,0
19543,0
19545,0
19546,0
19549,0
19551,0
19554,0
19559,0
19563,0
19564,0
19565,0
19566,0
19568,0
19571,0
19575,0
19578,0
19581,0
19585,0
19591,0
19594,0
19600,0
19604,0
19605,0
19614,0
19628,0
19629,0
19630,0
19634,0
19637,0
19640,0
19641,0
19642,0
19643,0
19651,0
19654,0
19657,0
19658,0
19659,0
19668,0
19677,0
19679,0
19681,0
19684,0
19690,0
19691,0
19694,0
19705,0
19714,0
19718,0
19720,0
19721,0
19722,0
19723,0
19733,0
19734,0
19735,0
19739,0
19742,0
19744,0
19745,0
19748,0
19753,0
19757,0
19761,0
19762,0
19763,0
19769,0
19770,0
19772,0
19774,0
19781,0
19782,0
19783,0
19792,0
19797,0
19800,0
19802,0
19804,0
19807,0
19810,0
19812,0
19813,0
19815,0
19816,0
19818,0
19819,0
19821,0
19823,0
19827,0
19829,0
19830,0
19831,0
19832,0
19835,0
19843,0
19854,0
19855,0
19856,0
19864,0
19868,0
19871,0
19878,0
19879,0
19880,0
19881,0
19888,0
19889,0
19891,0
19892,0
19896,0
19902,0
19904,0
19906,0
19912,0
19913,0
19915,0
19918,0
19919,0
19922,0
19923,0
19925,0
19926,0
19930,0
19932,0
19935,0
19936,0
19937,0
19938,0
19947,0
19954,0
19958,0
19959,0
19960,0
19961,0
19965,0
19966,0
19970,0
19971,0
19974,0
19977,0
19984,0
19988,0
19989,0
19993,0
19999,0
20002,0
20005,0
20013,0
20014,0
20015,0
20017,0
20028,0
20030,0
20035,0
20036,0
20037,0
20041,0
20045,0
20046,0
20047,0
20048,0
20058,0
20064,0
20065,0
20066,0
20069,0
20075,0
20076,0
20085,0
20087,0
20089,0
20092,0
20093,0
20096,0
20097,0
20099,0
20108,0
20114,0
20120,0
20122,0
20126,0
20131,0
20135,0
20136,0
20137,0
20139,0
20145,0
20147,0
20150,0
20152,0
20154,0
20156,0
20159,0
20160,0
20163,0
20174,0
20175,0
20178,0
20181,0
20184,0
20189,0
20191,0
20192,0
20194,0
20196,0
20205,0
20210,0
20214,0
20220,0
20224,0
20227,0
20231,0
20235,0
20237,0
20238,0
20240,0
20243,0
20245,0
20247,0
20248,0
20251,0
20252,0
20253,0
20255,0
20258,0
20259,0
20261,0
20264,0
20271,0
20276,0
20284,0
20294,0
20300,0
20302,0
20316,0
20325,0
20328,0
20330,0
20337,0
20343,0
20345,0
20346,0
20351,0
20359,0
20365,0
20367,0
20368,0
20369,0
20370,0
20373,0
20374,0
20375,0
20379,0
20380,0
20383,0
20386,0
20387,0
20389,0
20391,0
20392,0
20397,0
20401,0
20404,0
20407,0
20412,0
20416,0
20421,0
20432,0
20433,0
20435,0
20436,0
20439,0
20440,0
20442,0
20446,0
20455,0
20456,0
20457,0
20465,0
20467,0
20468,0
20470,0
20472,0
20477,0
20479,0
20484,0
20489,0
20491,0
20492,0
20497,0
20499,0
20501,0
20509,0
20515,0
20520,0
20522,0
20524,0
20525,0
20526,0
20527,0
20528,0
20530,0
20533,0
20543,0
20544,0
20547,0
20548,0
20549,0
20551,0
20552,0
20555,0
20556,0
20561,0
20566,0
20573,0
20574,0
20577,0
20578,0
20582,0
20585,0
20588,0
20592,0
20594,0
20598,0
20603,0
20607,0
20610,0
20616,0
20624,0
20626,0
20627,0
20628,0
20629,0
20635,0
20640,0
20643,0
20646,0
20647,0
20648,0
20655,0
20656,0
20658,0
20664,0
20666,0
20670,0
20673,0
20677,0
20678,0
20680,0
20681,0
20685,0
20688,0
20689,0
20690,0
20692,0
20694,0
20695,0
20699,0
20710,0
20713,0
20714,0
20715,0
20720,0
20721,0
20723,0
20724,0
20728,0
20733,0
20734,0
20735,0
20738,0
20741,0
20747,0
20752,0
20753,0
20754,0
20756,0
20757,0
20761,0
20763,0
20766,0
20768,0
20772,0
20776,0
20781,0
20784,0
20786,0
20787,0
20788,0
20792,0
20793,0
20797,0
20798,0
20800,0
20808,0
20818,0
20819,0
20824,0
20825,0
20827,0
20828,0
20829,0
20834,0
20844,0
20848,0
20850,0
20851,0
20852,0
20855,0
20863,0
20869,0
20870,0
20871,0
20880,0
20881,0
20886,0
20893,0
20894,0
20901,0
20905,0
20909,0
20912,0
20913,0
20914,0
20919,0
20920,0
20924,0
20927,0
20928,0
20929,0
20930,0
20933,0
20934,0
20940,0
20941,0
20944,0
20948,0
20954,0
20959,0
20962,0
20965,0
20966,0
20968,0
20969,0
20975,0
20976,0
20978,0
20979,0
20981,0
20982,0
20985,0
20988,0
20991,0
20993,0
20995,0
20996,0
20998,0
21001,0
21004,0
21008,0
21011,0
21012,0
21015,0
21016,0
21021,0
21024,0
21030,0
21031,0
21032,0
21033,0
21034,0
21042,0
21043,0
21048,0
21051,0
21056,0
21057,0
21058,0
21059,0
21060,0
21062,0
21066,0
21067,0
21070,0
21074,0
21080,0
21081,0
21082,0
21086,0
21089,0
21090,0
21095,0
21097,0
21103,0
21113,0
21114,0
21117,0
21122,0
21123,0
21129,0
21133,0
21135,0
21141,0
21148,0
21149,0
21151,0
21156,0
21157,0
21161,0
21163,0
21164,0
21168,0
21169,0
21171,0
21174,0
21175,0
21183,0
21187,0
21188,0
21189,0
21192,0
21195,0
21209,0
21210,0
21216,0
21217,0
21218,0
21221,0
21224,0
21225,0
21228,0
21230,0
21232,0
21235,0
21240,0
21246,0
21248,0
21253,0
21256,0
21257,0
21261,0
21262,0
21266,0
21267,0
21268,0
21270,0
21280,0
21294,0
21308,0
21310,0
21313,0
21314,0
21316,0
21319,0
21326,0
21333,0
21336,0
21340,0
21344,0
21345,0
21354,0
21358,0
21360,0
21368,0
21370,0
21372,0
21381,0
21382,0
21385,0
21386,0
21390,0
21394,0
21395,0
21398,0
21406,0
21409,0
21416,0
21422,0
21431,0
21434,0
21438,0
21443,0
21449,0
21450,0
21455,0
21457,0
21458,0
21462,0
21463,0
21474,0
21478,0
21480,0
21484,0
21488,0
21489,0
21498,0
21501,0
21502,0
21503,0
21509,0
21511,0
21512,0
21517,0
21522,0
21524,0
21526,0
21534,0
21536,0
21539,0
21540,0
21541,0
21544,0
21551,0
21552,0
21555,0
21556,0
21557,0
21559,0
21565,0
21568,0
21572,0
21576,0
21580,0
21584,0
21586,0
21587,0
21588,0
21591,0
21592,0
21593,0
21595,0
21597,0
21599,0
21605,0
21617,0
21619,0
21621,0
21622,0
21624,0
21627,0
21628,0
21630,0
21638,0
21641,0
21648,0
21649,0
21650,0
21652,0
21654,0
21655,0
21658,0
21661,0
21669,0
21671,0
21675,0
21677,0
21682,0
21683,0
21685,0
21687,0
21688,0
21690,0
21695,0
21696,0
21697,0
21698,0
21699,0
21700,0
21706,0
21707,0
21714,0
21716,0
21718,0
21732,0
21733,0
21739,0
21740,0
21742,0
21743,0
21747,0
21748,0
21749,0
21750,0
21752,0
21763,0
21764,0
21769,0
21775,0
21776,0
21777,0
21778,0
21780,0
21781,0
21782,0
21783,0
21786,0
21787,0
21794,0
21800,0
21806,0
21807,0
21810,0
21811,0
21816,0
21818,0
21820,0
21822,0
21829,0
21830,0
21834,0
21835,0
21842,0
21845,0
21850,0
21854,0
21855,0
21856,0
21863,0
21873,0
21874,0
21876,0
21883,0
21884,0
21886,0
21892,0
21895,0
21896,0
21904,0
21907,0
21910,0
21919,0
21923,0
21924,0
21928,0
21929,0
21931,0
21933,0
21938,0
21946,0
21958,0
21961,0
21963,0
21966,0
21972,0
21976,0
21977,0
21987,0
21989,0
21991,0
21995,0
21997,0
22001,0
22003,0
22009,0
22010,0
22012,0
22021,0
22027,0
22029,0
22030,0
22031,0
22032,0
22035,0
22036,0
22042,0
22043,0
22044,0
22046,0
22047,0
22049,0
22052,0
22053,0
22055,0
22060,0
22061,0
22063,0
22065,0
22076,0
22082,0
22085,0
22088,0
22096,0
22098,0
22101,0
22102,0
22105,0
22108,0
22112,0
22115,0
22117,0
22119,0
22121,0
22123,0
22125,0
22128,0
22129,0
22130,0
22133,0
22140,0
22141,0
22142,0
22144,0
22152,0
22154,0
22155,0
22159,0
22161,0
22164,0
22166,0
22174,0
22175,0
22176,0
22179,0
22181,0
22182,0
22186,0
22191,0
22196,0
22197,0
22206,0
22207,0
22210,0
22218,0
22223,0
22224,0
22225,0
22227,0
22229,0
22231,0
22233,0
22241,0
22242,0
22243,0
22252,0
22258,0
22261,0
22262,0
22266,0
22270,0
22271,0
22272,0
22273,0
22274,0
22277,0
22278,0
22279,0
22282,0
22298,0
22304,0
22306,0
22317,0
22321,0
22322,0
22325,0
22328,0
22332,0
22333,0
22335,0
22341,0
22343,0
22345,0
22347,0
22353,0
22355,0
22361,0
22365,0
22366,0
22375,0
22382,0
22387,0
22391,0
22394,0
22407,0
22408,0
22410,0
22422,0
22423,0
22424,0
22426,0
22431,0
22438,0
22441,0
22442,0
22445,0
22450,0
22453,0
22456,0
22457,0
22459,0
22464,0
22469,0
22473,0
22481,0
22482,0
22485,0
22487,0
22492,0
22493,0
22494,0
22497,0
22498,0
22500,0
22509,0
22511,0
22515,0
22518,0
22521,0
22525,0
22526,0
22528,0
22533,0
22534,0
22535,0
22536,0
22537,0
22538,0
22543,0
22544,0
22549,0
22551,0
22553,0
22566,0
22567,0
22581,0
22584,0
22585,0
22590,0
22591,0
22596,0
22598,0
22599,0
22603,0
22607,0
22612,0
22617,0
22620,0
22622,0
22623,0
22625,0
22630,0
22635,0
22640,0
22643,0
22644,0
22646,0
22647,0
22651,0
22656,0
22660,0
22663,0
22665,0
22672,0
22673,0
22675,0
22676,0
22680,0
22681,0
22684,0
22685,0
22686,0
22687,0
22690,0
22694,0
22695,0
22699,0
22700,0
22704,0
22712,0
22713,0
22724,0
22728,0
22731,0
22738,0
22739,0
22745,0
22746,0
22750,0
22751,0
22753,0
22756,0
22760,0
22763,0
22764,0
22765,0
22767,0
22768,0
22769,0
22772,0
22777,0
22778,0
22779,0
22780,0
22782,0
22784,0
22788,0
22793,0
22796,0
22798,0
22805,0
22806,0
22808,0
22812,0
22815,0
22818,0
22827,0
22836,0
22837,0
22839,0
22840,0
22845,0
22846,0
22848,0
22849,0
22852,0
22858,0
22859,0
22861,0
22866,0
22871,0
22879,0
22887,0
22893,0
22898,0
22900,0
22905,0
22909,0
22911,0
22912,0
22915,0
22918,0
22920,0
22929,0
22937,0
22942,0
22945,0
22949,0
22952,0
22953,0
22954,0
22955,0
22957,0
22958,0
22961,0
22964,0
22965,0
22966,0
22970,0
22972,0
22974,0
22978,0
22981,0
22983,0
22988,0
22990,0
22996,0
22998,0
23002,0
23007,0
23008,0
23009,0
23012,0
23015,0
23016,0
23017,0
23020,0
23022,0
23024,0
23025,0
23028,0
23030,0
23031,0
23040,0
23043,0
23045,0
23050,0
23051,0
23053,0
23054,0
23055,0
23057,0
23059,0
23061,0
23063,0
23064,0
23066,0
23067,0
23070,0
23071,0
23074,0
23077,0
23078,0
23087,0
23095,0
23096,0
23097,0
23100,0
23102,0
23103,0
23107,0
23118,0
23121,0
23131,0
23135,0
23136,0
23137,0
23140,0
23143,0
23144,0
23147,0
23149,0
23151,0
23155,0
23156,0
23160,0
23164,0
23168,0
23177,0
23178,0
23182,0
23183,0
23186,0
23188,0
23190,0
23193,0
23196,0
23199,0
23200,0
23201,0
23202,0
23216,0
23223,0
23224,0
23227,0
23232,0
23235,0
23236,0
23237,0
23238,0
23239,0
23241,0
23246,0
23251,0
23252,0
23262,0
23264,0
23267,0
23269,0
23271,0
23272,0
23273,0
23275,0
23277,0
23279,0
23292,0
23294,0
23295,0
23297,0
23299,0
23302,0
23311,0
23321,0
23323,0
23324,0
23329,0
23335,0
23345,0
23346,0
23350,0
23354,0
23356,0
23360,0
23362,0
23366,0
23375,0
23385,0
23388,0
23391,0
23398,0
23399,0
23402,0
23404,0
23405,0
23411,0
23412,0
23414,0
23416,0
23422,0
23425,0
23429,0
23430,0
23432,0
23443,0
23445,0
23449,0
23452,0
23453,0
23455,0
23456,0
23459,0
23460,0
23462,0
23465,0
23468,0
23473,0
23475,0
23477,0
23482,0
23483,0
23488,0
23492,0
23498,0
23501,0
23508,0
23509,0
23515,0
23522,0
23523,0
23526,0
23538,0
23541,0
23542,0
23552,0
23557,0
23558,0
23561,0
23563,0
23565,0
23566,0
23568,0
23570,0
23575,0
23578,0
23585,0
23586,0
23594,0
23596,0
23598,0
23608,0
23609,0
23613,0
23625,0
23628,0
23631,0
23635,0
23641,0
23643,0
23645,0
23646,0
23647,0
23654,0
23658,0
23665,0
23669,0
23679,0
23688,0
23689,0
23693,0
23695,0
23701,0
23702,0
23706,0
23707,0
23709,0
23710,0
23712,0
23713,0
23714,0
23716,0
23718,0
23720,0
23731,0
23732,0
23733,0
23734,0
23735,0
23736,0
23744,0
23748,0
23750,0
23756,0
23759,0
23760,0
23764,0
23767,0
23768,0
23773,0
23774,0
23784,0
23790,0
23797,0
23798,0
23799,0
23806,0
23810,0
23812,0
23813,0
23816,0
23817,0
23818,0
23823,0
23830,0
23832,0
23834,0
23835,0
23836,0
23842,0
23843,0
23844,0
23853,0
23858,0
23863,0
23864,0
23866,0
23869,0
23874,0
23878,0
23879,0
23884,0
23894,0
23895,0
23897,0
23898,0
23899,0
23901,0
23903,0
23905,0
23907,0
23916,0
23919,0
23920,0
23921,0
23925,0
23940,0
23947,0
23950,0
23953,0
23955,0
23961,0
23963,0
23965,0
23969,0
23970,0
23971,0
23977,0
23980,0
23982,0
23987,0
23989,0
23994,0
23995,0
23996,0
24000,0
24003,0
24014,0
24015,0
24021,0
24022,0
24023,0
24025,0
24029,0
24030,0
24031,0
24034,0
24040,0
24043,0
24046,0
24047,0
24048,0
24051,0
24059,0
24064,0
24066,0
24078,0
24079,0
24082,0
24085,0
24086,0
24089,0
24090,0
24097,0
24099,0
24101,0
24102,0
24103,0
24107,0
24109,0
24110,0
24111,0
24113,0
24114,0
24118,0
24124,0
24125,0
24129,0
24135,0
24137,0
24138,0
24139,0
24148,0
24150,0
24151,0
24152,0
24155,0
24167,0
24169,0
24172,0
24182,0
24185,0
24189,0
24195,0
24196,0
24204,0
24212,0
24215,0
24217,0
24220,0
24228,0
24231,0
24237,0
24238,0
24239,0
24249,0
24253,0
24256,0
24258,0
24259,0
24260,0
24263,0
24269,0
24272,0
24278,0
24279,0
24281,0
24285,0
24287,0
24289,0
24290,0
24291,0
24293,0
24297,0
24307,0
24308,0
24311,0
24322,0
24336,0
24337,0
24341,0
24348,0
24354,0
24355,0
24356,0
24359,0
24360,0
24361,0
24362,0
24364,0
24366,0
24368,0
24372,0
24373,0
24384,0
24385,0
24391,0
24392,0
24393,0
24397,0
24402,0
24403,0
24404,0
24405,0
24412,0
24421,0
24432,0
24435,0
24439,0
24444,0
24446,0
24451,0
24453,0
24458,0
24463,0
24469,0
24475,0
24477,0
24486,0
24487,0
24488,0
24489,0
24490,0
24491,0
24496,0
24503,0
24508,0
24512,0
24514,0
24519,0
24520,0
24521,0
24522,0
24525,0
24534,0
24536,0
24537,0
24539,0
24541,0
24549,0
24551,0
24554,0
24562,0
24563,0
24567,0
24569,0
24573,0
24576,0
24584,0
24591,0
24592,0
24593,0
24595,0
24598,0
24599,0
24602,0
24603,0
24604,0
24605,0
24610,0
24613,0
24614,0
24615,0
24619,0
24621,0
24625,0
24630,0
24631,0
24632,0
24636,0
24643,0
24647,0
24648,0
24653,0
24654,0
24656,0
24662,0
24673,0
24674,0
24681,0
24682,0
24683,0
24693,0
24694,0
24695,0
24699,0
24705,0
24710,0
24719,0
24729,0
24738,0
24739,0
24743,0
24744,0
24748,0
24752,0
24756,0
24762,0
24764,0
24770,0
24773,0
24787,0
24788,0
24791,0
24796,0
24800,0
24801,0
24805,0
24807,0
24810,0
24813,0
24822,0
24824,0
24830,0
24837,0
24838,0
24840,0
24841,0
24848,0
24849,0
24850,0
24852,0
24854,0
24857,0
24859,0
24865,0
24869,0
24875,0
24877,0
24883,0
24886,0
24887,0
24890,0
24891,0
24899,0
24900,0
24905,0
24906,0
24907,0
24908,0
24913,0
24914,0
24915,0
24918,0
24920,0
24929,0
24931,0
24932,0
24937,0
24945,0
24948,0
24950,0
24951,0
24954,0
24956,0
24967,0
24969,0
24971,0
24973,0
24975,0
24982,0
24983,0
24986,0
24990,0
24992,0
24995,0
24996,0
24999,0
25001,0
25002,0
25003,0
25008,0
25013,0
25015,0
25017,0
25020,0
25022,0
25028,0
25029,0
25034,0
25036,0
25037,0
25038,0
25040,0
25042,0
25043,0
25050,0
25052,0
25053,0
25058,0
25061,0
25065,0
25068,0
25069,0
25073,0
25080,0
25082,0
25085,0
25086,0
25087,0
25090,0
25092,0
25095,0
25098,0
25104,0
25105,0
25111,0
25112,0
25115,0
25116,0
25119,0
25120,0
25122,0
25125,0
25134,0
25142,0
25143,0
25147,0
25152,0
25155,0
25159,0
25162,0
25167,0
25176,0
25178,0
25181,0
25182,0
25184,0
25185,0
25189,0
25190,0
25195,0
25202,0
25206,0
25209,0
25213,0
25214,0
25216,0
25217,0
25221,0
25225,0
25229,0
25236,0
25240,0
25244,0
25247,0
25248,0
25257,0
25258,0
25259,0
25261,0
25265,0
25275,0
25276,0
25278,0
25282,0
25288,0
25289,0
25290,0
25293,0
25294,0
25296,0
25297,0
25298,0
25302,0
25304,0
25305,0
25306,0
25308,0
25311,0
25314,0
25315,0
25320,0
25321,0
25324,0
25343,0
25347,0
25352,0
25357,0
25358,0
25360,0
25362,0
25368,0
25371,0
25375,0
25383,0
25392,0
25405,0
25407,0
25408,0
25411,0
25412,0
25414,0
25416,0
25421,0
25426,0
25431,0
25433,0
25440,0
25444,0
25446,0
25451,0
25452,0
25453,0
25462,0
25463,0
25464,0
25472,0
25473,0
25474,0
25476,0
25479,0
25480,0
25484,0
25485,0
25486,0
25490,0
25497,0
25502,0
25506,0
25510,0
25512,0
25513,0
25519,0
25521,0
25523,0
25527,0
25528,0
25530,0
25534,0
25539,0
25540,0
25546,0
25548,0
25551,0
25553,0
25554,0
25557,0
25563,0
25564,0
25570,0
25571,0
25577,0
25582,0
25588,0
25592,0
25595,0
25598,0
25600,0
25604,0
25607,0
25608,0
25620,0
25621,0
25624,0
25633,0
25634,0
25637,0
25642,0
25648,0
25651,0
25652,0
25657,0
25660,0
25665,0
25672,0
25673,0
25678,0
25680,0
25681,0
25683,0
25687,0
25695,0
25699,0
25700,0
25703,0
25704,0
25707,0
25710,0
25715,0
25716,0
25717,0
25738,0
25741,0
25743,0
25747,0
25749,0
25750,0
25755,0
25756,0
25757,0
25763,0
25765,0
25771,0
25772,0
25781,0
25785,0
25786,0
25788,0
25790,0
25797,0
25799,0
25800,0
25801,0
25802,0
25804,0
25805,0
25808,0
25811,0
25813,0
25815,0
25816,0
25826,0
25828,0
25829,0
25832,0
25833,0
25834,0
25837,0
25838,0
25839,0
25840,0
25844,0
25847,0
25851,0
25854,0
25860,0
25864,0
25866,0
25867,0
25869,0
25871,0
25872,0
25873,0
25874,0
25876,0
25887,0
25888,0
25890,0
25897,0
25900,0
25901,0
25902,0
25904,0
25905,0
25909,0
25915,0
25916,0
25920,0
25928,0
25936,0
25937,0
25941,0
25942,0
25946,0
25947,0
25949,0
25952,0
25953,0
25955,0
25958,0
25961,0
25963,0
25964,0
25965,0
25967,0
25968,0
25969,0
25972,0
25973,0
25977,0
25978,0
25979,0
25981,0
25983,0
25984,0
25985,0
25997,0
25999,0
26000,0
26006,0
26008,0
26011,0
26012,0
26015,0
26019,0
26023,0
26024,0
26032,0
26042,0
26044,0
26046,0
26049,0
26062,0
26065,0
26066,0
26067,0
26069,0
26070,0
26071,0
26080,0
26081,0
26084,0
26092,0
26097,0
26100,0
26103,0
26104,0
26106,0
26112,0
26113,0
26115,0
26118,0
26121,0
26122,0
26125,0
26126,0
26128,0
26129,0
26135,0
26136,0
26141,0
26142,0
26144,0
26148,0
26149,0
26166,0
26170,0
26182,0
26183,0
26186,0
26192,0
26195,0
26198,0
26199,0
26201,0
26202,0
26204,0
26207,0
26210,0
26217,0
26218,0
26224,0
26227,0
26229,0
26233,0
26234,0
26238,0
26240,0
26242,0
26244,0
26245,0
26246,0
26254,0
26256,0
26257,0
26263,0
26265,0
26266,0
26271,0
26276,0
26280,0
26281,0
26282,0
26285,0
26287,0
26292,0
26297,0
26301,0
26303,0
26311,0
26314,0
26320,0
26321,0
26324,0
26327,0
26334,0
26335,0
26338,0
26340,0
26346,0
26350,0
26352,0
26353,0
26354,0
26355,0
26357,0
26364,0
26367,0
26368,0
26369,0
26370,0
26387,0
26392,0
26393,0
26394,0
26397,0
26398,0
26400,0
26409,0
26410,0
26419,0
26421,0
26422,0
26423,0
26425,0
26427,0
26429,0
26431,0
26436,0
26437,0
26438,0
26448,0
26456,0
26459,0
26460,0
26463,0
26464,0
26470,0
26475,0
26477,0
26481,0
26483,0
26484,0
26487,0
26489,0
26490,0
26493,0
26496,0
26497,0
26499,0
26500,0
26501,0
26504,0
26505,0
26506,0
26508,0
26509,0
26512,0
26516,0
26517,0
26521,0
26524,0
26527,0
26530,0
26531,0
26532,0
26533,0
26536,0
26538,0
26539,0
26544,0
26547,0
26549,0
26552,0
26553,0
26556,0
26557,0
26559,0
26562,0
26566,0
26567,0
26579,0
26581,0
26587,0
26591,0
26593,0
26596,0
26597,0
26598,0
26599,0
26603,0
26606,0
26607,0
26614,0
26616,0
26617,0
26619,0
26622,0
26623,0
26624,0
26625,0
26628,0
26629,0
26640,0
26641,0
26642,0
26645,0
26646,0
26647,0
26649,0
26656,0
26658,0
26659,0
26661,0
26664,0
26665,0
26669,0
26671,0
26672,0
26688,0
26696,0
26697,0
26698,0
26699,0
26700,0
26702,0
26704,0
26706,0
26711,0
26713,0
26715,0
26721,0
26728,0
26729,0
26730,0
26737,0
26739,0
26742,0
26749,0
26752,0
26755,0
26756,0
26765,0
26778,0
26783,0
26787,0
26788,0
26791,0
26793,0
26794,0
26795,0
26798,0
26800,0
26809,0
26812,0
26815,0
26819,0
26826,0
26829,0
26832,0
26835,0
26837,0
26839,0
26840,0
26844,0
26848,0
26856,0
26857,0
26858,0
26860,0
26861,0
26862,0
26867,0
26873,0
26878,0
26881,0
26882,0
26889,0
26894,0
26895,0
26900,0
26904,0
26907,0
26909,0
26914,0
26918,0
26919,0
26921,0
26922,0
26924,0
26927,0
26932,0
26933,0
26941,0
26942,0
26944,0
26947,0
26952,0
26956,0
26959,0
26961,0
26963,0
26967,0
26968,0
26969,0
26971,0
26972,0
26976,0
26988,0
26990,0
26992,0
26993,0
27001,0
27004,0
27006,0
27008,0
27010,0
27012,0
27016,0
27017,0
27021,0
27026,0
27033,0
27035,0
27037,0
27038,0
27040,0
27043,0
27048,0
27049,0
27051,0
27057,0
27058,0
27061,0
27068,0
27069,0
27073,0
27077,0
27082,0
27083,0
27084,0
27086,0
27088,0
27094,0
27109,0
27111,0
27116,0
27119,0
27125,0
27127,0
27133,0
27141,0
27142,0
27146,0
27147,0
27149,0
27153,0
27156,0
27158,0
27159,0
27162,0
27165,0
27166,0
27171,0
27175,0
27176,0
27180,0
27181,0
27183,0
27186,0
27187,0
27188,0
27194,0
27198,0
27206,0
27208,0
27211,0
27213,0
27225,0
27226,0
27227,0
27230,0
27233,0
27237,0
27241,0
27247,0
27251,0
27254,0
27255,0
27259,0
27262,0
27265,0
27267,0
27272,0
27275,0
27279,0
27280,0
27282,0
27283,0
27293,0
27295,0
27298,0
27299,0
27301,0
27304,0
27305,0
27309,0
27312,0
27317,0
27319,0
27320,0
27322,0
27327,0
27333,0
27334,0
27337,0
27341,0
27345,0
27349,0
27351,0
27359,0
27361,0
27363,0
27364,0
27367,0
27368,0
27372,0
27375,0
27376,0
27377,0
27379,0
27380,0
27383,0
27384,0
27385,0
27386,0
27388,0
27391,0
27394,0
27395,0
27397,0
27398,0
27401,0
27403,0
27409,0
27410,0
27414,0
27415,0
27417,0
27420,0
27423,0
27424,0
27425,0
27429,0
27431,0
27434,0
27437,0
27438,0
27445,0
27446,0
27462,0
27470,0
27472,0
27479,0
27481,0
27482,0
27483,0
27485,0
27488,0
27496,0
27500,0
27505,0
27507,0
27508,0
27512,0
27518,0
27521,0
27526,0
27530,0
27531,0
27532,0
27537,0
27539,0
27542,0
27544,0
27548,0
27551,0
27554,0
27555,0
27568,0
27569,0
27576,0
27589,0
27592,0
27595,0
27597,0
27601,0
27607,0
27608,0
27609,0
27614,0
27616,0
27621,0
27623,0
27630,0
27632,0
27633,0
27641,0
27646,0
27648,0
27655,0
27657,0
27659,0
27665,0
27668,0
27671,0
27672,0
27673,0
27674,0
27679,0
27681,0
27683,0
27684,0
27686,0
27692,0
27693,0
27694,0
27696,0
27698,0
27703,0
27708,0
27709,0
27710,0
27715,0
27717,0
27719,0
27722,0
27726,0
27730,0
27732,0
27733,0
27735,0
27741,0
27742,0
27747,0
27751,0
27758,0
27764,0
27765,0
27767,0
27768,0
27769,0
27776,0
27783,0
27786,0
27787,0
27793,0
27801,0
27804,0
27805,0
27813,0
27816,0
27819,0
27823,0
27824,0
27831,0
27835,0
27836,0
27837,0
27838,0
27839,0
27845,0
27850,0
27854,0
27856,0
27859,0
27865,0
27868,0
27869,0
27878,0
27879,0
27883,0
27884,0
27886,0
27887,0
27890,0
27892,0
27893,0
27895,0
27903,0
27908,0
27911,0
27917,0
27921,0
27922,0
27929,0
27942,0
27943,0
27951,0
27956,0
27962,0
27964,0
27968,0
27969,0
27972,0
27973,0
27978,0
27983,0
27993,0
28002,0
28005,0
28006,0
28010,0
28017,0
28020,0
28028,0
28029,0
28030,0
28037,0
28038,0
28044,0
28047,0
28048,0
28050,0
28051,0
28052,0
28054,0
28058,0
28064,0
28065,0
28067,0
28072,0
28077,0
28081,0
28085,0
28091,0
28092,0
28095,0
28098,0
28099,0
28108,0
28111,0
28113,0
28115,0
28118,0
28123,0
28124,0
28130,0
28131,0
28133,0
28142,0
28143,0
28146,0
28152,0
28153,0
28156,0
28158,0
28162,0
28163,0
28170,0
28173,0
28174,0
28177,0
28179,0
28180,0
28181,0
28185,0
28186,0
28189,0
28190,0
28192,0
28197,0
28198,0
28202,0
28203,0
28204,0
28205,0
28209,0
28210,0
28214,0
28221,0
28222,0
28227,0
28229,0
28238,0
